TK_CONST_DATA_ALIGN(const unsigned char image_training_button_normal[]) = {
0x02,0x00,0x01,0x01,0x4c,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x72,0x61,0x69,0x6e,0x69,0x6e,0x67,
0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x64,0x61,0x74,0x61,0x00,
0x00,0x00,0x00,0x00,0x64,0x00,0x64,0x00,0x03,0x00,0x01,0x00,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x15,0x30,0x37,0xff,0x15,0x30,0x37,0xff,0x16,0x31,0x38,0xff,
0x17,0x2f,0x37,0xff,0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,0x18,0x30,0x3a,0xff,
0x18,0x2f,0x37,0xff,0x18,0x2f,0x37,0xff,0x19,0x30,0x38,0xff,0x19,0x30,0x38,0xff,0x19,0x30,0x38,0xff,
0x17,0x2f,0x37,0xff,0x17,0x2f,0x37,0xff,0x17,0x2f,0x37,0xff,0x17,0x32,0x3b,0xff,0x17,0x32,0x3b,0xff,
0x18,0x33,0x3c,0xff,0x17,0x32,0x3b,0xff,0x15,0x30,0x39,0xff,0x15,0x30,0x39,0xff,0x15,0x30,0x39,0xff,
0x16,0x31,0x3a,0xff,0x16,0x31,0x3a,0xff,0x16,0x31,0x3a,0xff,0x16,0x31,0x3a,0xff,0x16,0x31,0x3a,0xff,
0x16,0x31,0x3a,0xff,0x16,0x31,0x3a,0xff,0x16,0x31,0x3a,0xff,0x15,0x30,0x39,0xff,0x17,0x2f,0x39,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x38,0xff,0x19,0x31,0x39,0xff,0x19,0x31,0x39,0xff,
0x18,0x30,0x38,0xff,0x17,0x2f,0x37,0xff,0x18,0x2f,0x37,0xff,0x19,0x30,0x38,0xff,0x1a,0x31,0x39,0xff,
0x19,0x2f,0x3a,0xff,0x19,0x2f,0x3a,0xff,0x19,0x2f,0x3a,0xff,0x18,0x2e,0x39,0xff,0x18,0x2e,0x39,0xff,
0x18,0x2e,0x39,0xff,0x18,0x30,0x3a,0xff,0x19,0x31,0x3b,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x38,0xff,0x17,0x2f,0x37,0xff,0x17,0x2f,0x37,0xff,
0x18,0x30,0x38,0xff,0x19,0x31,0x3b,0xff,0x1a,0x32,0x3c,0xff,0x18,0x30,0x3a,0xff,0x17,0x2f,0x39,0xff,
0x19,0x2f,0x3a,0xff,0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x19,0x31,0x3b,0xff,0x19,0x31,0x3b,0xff,0x17,0x32,0x3b,0xff,0x1a,0x35,0x3e,0xff,
0x1d,0x38,0x41,0xff,0x20,0x3b,0x44,0xff,0x22,0x3d,0x46,0xff,0x23,0x3e,0x47,0xff,0x24,0x3f,0x48,0xff,
0x24,0x3f,0x48,0xff,0x27,0x42,0x4b,0xff,0x27,0x42,0x4b,0xff,0x26,0x41,0x4a,0xff,0x25,0x40,0x49,0xff,
